new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,performance
3,0,0,1,0,30,2,6,15586.8
4,0,1,1,0,90,4,4,43330.0
3,1,0,0,0,30,8,4,12388.0
4,0,0,0,0,50,1024,0,9033.6
1,0,1,0,1,90,8,6,76459.0
5,0,0,0,1,60,8,2,9180.6
5,1,0,0,0,20,256,8,121048.2
5,0,0,1,1,40,64,2,9173.2
2,0,1,0,0,70,32,8,99552.0
5,1,1,0,1,100,32,4,9130.2
4,0,0,1,0,20,1024,0,35848.4
2,1,1,1,1,60,1,0,17654.0
2,0,1,1,0,70,8,8,109141.2
2,1,1,1,1,80,512,2,17637.2
2,0,0,1,1,20,64,8,103693.2
5,1,1,1,0,80,1,10,300289.8
5,1,0,1,0,20,32,8,121893.2
4,0,1,0,0,60,8,8,48529.4
5,0,0,1,1,10,4096,2,9188.6
3,1,1,1,0,40,512,10,48765.0
2,1,1,0,0,90,1024,0,4656.4
4,1,1,1,0,50,16,2,35672.4
1,0,1,0,0,40,32,10,99913.4
3,1,0,1,0,80,1024,10,48771.6
4,0,1,1,0,10,1,2,35593.4
3,0,0,0,0,40,4096,0,12073.8
4,0,1,0,0,20,256,10,124033.6
1,0,0,1,1,40,2,4,13321.6
1,1,1,1,1,90,16,4,11898.8
4,1,0,1,0,0,1,0,35631.4
1,1,0,0,0,80,2,4,13319.4
1,0,0,0,0,50,4,2,17671.8
1,0,1,1,1,30,2,10,117641.6
4,0,1,0,0,70,16,4,13166.6
1,0,0,0,1,80,2,6,73435.4
1,1,1,1,1,0,1,6,123387.4
3,0,0,0,0,60,1,4,14329.0
1,0,0,1,1,100,1024,10,102605.4
3,0,1,1,1,80,8,4,12356.6
1,0,1,0,1,50,8,8,86229.8
3,1,0,0,0,90,2048,10,48317.8
1,0,1,0,1,20,2048,2,17672.2
5,0,1,1,1,10,2048,2,9246.8
4,1,1,1,1,10,32,6,49050.0
2,1,1,1,1,0,4096,4,18482.4
2,0,1,0,0,60,128,10,101427.2
5,0,0,1,1,90,256,4,9257.8
1,0,0,1,1,0,32,6,123500.8
3,0,1,0,0,90,64,4,12142.6
1,1,1,0,1,40,256,8,101858.2
3,0,0,0,1,80,2,2,13132.4
5,0,0,0,1,80,128,10,301458.6
1,0,1,1,0,100,512,4,12066.2
2,0,0,0,1,20,256,4,4984.6
3,1,0,1,1,80,512,4,12099.8
4,0,0,1,1,80,8,10,416468.6
2,1,0,0,0,50,4,8,80885.4
3,1,1,0,0,70,1,2,14310.0
2,0,1,1,0,30,8,10,109448.2
3,1,0,0,0,70,1024,8,38053.4
4,0,0,1,0,50,2048,0,35926.8
4,0,1,1,0,10,2,2,35685.6
3,1,1,0,0,70,2048,10,48449.4
3,0,1,1,0,30,256,10,48644.2
1,1,0,0,1,50,4,8,80740.4
1,1,0,1,1,100,256,0,17810.2
3,0,0,0,1,0,1024,4,15940.2
3,1,1,0,1,100,2048,0,12178.2
5,0,1,0,1,20,8,10,301280.8
2,0,0,0,0,100,8,10,86093.6
2,0,1,0,1,80,64,6,89300.0
3,1,0,1,1,20,2,4,13231.8
1,0,0,0,0,10,128,8,99340.0
3,0,1,0,1,100,2,6,15490.6
5,0,0,0,1,60,16,6,47679.0
3,1,0,0,0,70,4096,4,12230.8
4,1,1,0,0,0,256,4,22111.6
4,1,1,1,0,40,256,8,124906.8
2,1,1,0,0,100,64,2,4627.6
5,1,1,1,1,40,128,2,9140.2
2,1,1,0,1,30,1024,4,4558.8
3,0,1,1,0,10,8,8,38168.0
1,1,1,1,0,100,512,2,17840.2
5,1,0,0,1,0,32,4,9229.0
5,0,0,1,0,80,1,6,47236.8
1,1,0,1,1,60,32,2,17736.2
5,0,1,0,1,30,1024,2,9119.6
3,0,0,1,1,100,256,6,10618.8
4,1,1,1,0,40,2,10,418006.8
1,1,1,1,1,50,256,10,102868.4
5,0,1,1,0,50,512,6,47776.0
2,0,1,0,1,90,256,4,4299.4
5,1,1,0,0,30,16,8,121858.4
3,1,0,0,1,30,32,2,12174.4
1,1,0,1,0,20,4,2,17721.0
4,1,1,1,1,0,1024,2,35664.0
3,1,0,1,1,10,256,2,12399.6
4,1,1,1,1,10,2048,10,415958.0
5,0,0,1,0,100,2,4,9133.2
1,1,1,1,0,50,32,4,11846.6
4,1,0,0,1,80,16,10,120376.4
1,1,1,1,1,50,1024,8,102958.2
3,0,0,0,0,0,4096,4,16066.2
5,1,0,0,0,60,32,10,302072.4
1,0,0,0,1,20,32,10,99354.6
2,0,0,1,0,60,1024,4,11859.8
1,1,0,0,1,20,64,0,17881.6
3,0,1,0,0,0,1024,8,44363.0
5,1,1,0,0,70,2,8,121138.6
1,0,1,0,1,50,2048,10,101626.6
4,0,0,1,0,20,32,6,48873.4
4,0,0,0,1,30,4,8,51838.8
5,0,1,1,0,80,256,10,298609.4
2,1,1,1,0,20,2,8,117607.6
3,1,1,1,1,30,1,2,14373.4
3,0,0,0,1,40,512,2,12077.4
2,1,0,0,1,40,128,4,4607.8
5,1,0,0,1,70,64,4,9176.8
5,1,0,1,0,30,1024,0,9153.8
5,0,0,1,1,70,4096,2,9163.2
1,1,0,1,0,30,4096,2,17719.6
5,1,1,0,0,20,4,10,300231.0
3,1,0,1,0,100,2048,8,37964.4
3,1,1,0,1,100,1,2,14435.6
4,0,0,0,1,20,32,6,20241.6
4,1,1,0,1,50,1,10,266217.4
5,1,0,1,1,100,4,10,298947.4
1,1,0,0,1,90,128,6,88665.0
4,1,1,0,0,80,1,10,265572.4
2,1,0,1,1,40,128,0,17662.0
4,1,0,1,0,50,2,4,43265.8
2,1,1,0,0,50,128,2,4870.6
2,0,1,0,1,80,256,8,101352.8
2,1,0,1,0,90,8,0,17663.2
5,0,0,0,0,10,2048,0,9171.2
5,0,0,1,1,100,4,2,9188.6
1,1,1,0,0,0,256,10,85490.8
3,0,0,0,1,40,4096,2,12164.8
1,1,0,0,1,40,4096,4,11850.6
5,1,1,1,1,20,512,2,9176.0
3,1,1,0,0,100,512,6,10549.2
4,1,0,1,1,60,1,10,418625.4
2,1,1,1,0,40,512,0,17652.4
4,0,0,0,1,60,1,10,266031.6
1,1,0,1,0,90,1024,6,91073.6
2,1,0,0,1,60,2048,8,101898.0
2,1,0,1,0,80,128,6,90760.0
1,0,1,1,0,50,32,4,11832.2
1,0,1,0,1,90,4,6,72664.2
5,1,0,0,1,20,128,6,47637.0
2,0,0,1,1,50,128,0,17610.0
5,1,0,1,1,30,32,6,47518.4
3,0,0,0,0,80,2048,0,12063.2
5,1,0,0,0,50,1024,0,9148.0
2,1,1,0,0,10,2048,2,5707.2
3,1,0,0,1,60,8,2,12576.0
3,1,1,1,1,20,1,10,50112.8
1,0,1,1,1,100,1,8,124992.4
2,1,1,0,0,10,4,0,6091.0
5,0,0,1,1,60,256,10,301503.6
2,1,0,0,1,50,2048,4,4541.0
4,0,1,1,1,30,2048,10,414119.2
5,1,1,1,0,80,8,0,9136.0
1,0,0,0,1,50,4,8,81040.2
3,0,1,1,1,80,512,4,12107.4
2,1,1,1,1,10,1,4,15281.8
5,0,0,0,0,100,8,8,120828.8
3,0,0,0,1,40,2048,10,48798.0
3,0,0,1,1,80,4,0,12913.6
4,0,0,0,0,0,4,4,22113.0
1,1,0,1,0,10,32,0,17699.2
4,0,0,0,1,80,512,6,19104.2
3,0,1,0,1,70,512,8,38207.0
1,0,1,1,0,60,256,8,102679.0
2,0,1,1,1,20,4096,6,91644.4
1,0,1,0,1,80,128,2,17767.2
5,1,1,1,1,10,1024,6,47596.8
3,0,0,1,1,30,512,8,38157.6
1,0,1,0,0,100,256,8,101625.0
3,1,1,1,1,40,64,6,10642.8
5,1,1,0,1,10,64,2,9191.2
1,0,0,0,1,40,16,8,96496.2
5,1,1,1,1,50,4,8,121521.8
3,1,1,1,0,80,512,10,48656.2
2,1,0,1,0,100,4096,6,90575.8
1,1,1,1,1,80,512,2,17804.4
2,1,1,0,1,0,64,8,85411.4
1,0,0,1,1,10,1024,4,12409.0
3,0,1,0,1,0,64,4,15958.6
4,1,0,1,0,60,4,8,124181.2
1,0,0,0,1,30,16,6,85823.2
2,1,0,0,1,90,16,0,4940.0
5,0,1,1,1,0,1,2,9221.0
1,1,0,1,0,40,4096,0,17715.8
3,0,0,1,0,40,16,10,48068.8
5,1,1,1,0,70,4,10,301137.4
5,1,0,0,1,40,16,2,9160.0
1,1,1,1,0,0,2048,4,18479.2
4,1,1,1,0,70,2,10,417602.4
3,1,1,1,0,50,16,8,37594.6
2,0,0,1,0,10,128,4,12416.6
3,0,0,0,0,100,512,6,10615.6
4,1,0,1,0,80,2048,6,49550.4
3,0,1,0,1,10,64,0,12471.2
4,1,0,1,0,10,2,4,42979.2
5,0,0,1,0,10,4,4,9230.4
5,0,0,1,0,0,4096,0,9233.0
3,0,1,1,1,60,16,8,37729.6
1,0,0,0,1,80,8,6,76336.8
5,1,1,1,1,50,2048,8,122242.0
4,0,1,0,1,80,4,0,9344.4
1,0,1,1,0,20,8,2,17691.8
3,0,1,1,0,60,64,6,10502.4
4,1,1,0,1,60,256,2,8979.8
5,0,0,1,0,70,4096,2,9259.4
1,0,1,0,1,0,256,8,85609.0
3,1,1,1,0,40,128,4,12062.2
3,1,1,0,0,30,4,8,37672.8
1,1,0,1,1,100,8,6,98486.2
3,1,1,1,1,0,4096,4,16016.0
5,1,1,0,1,10,8,6,47381.0
5,0,1,1,0,0,32,8,121649.8
5,0,1,1,0,40,4,10,299739.2
2,1,1,1,0,70,16,8,105641.4
1,1,0,0,0,80,1024,4,11818.2
5,1,0,1,1,60,4,2,9243.6
2,1,0,0,0,30,8,2,5191.8
2,0,1,0,1,60,128,4,4397.0
1,0,0,0,0,100,1,8,83181.0
3,0,0,0,1,40,16,2,12216.2
5,1,1,0,1,80,4,4,9150.2
3,1,1,0,1,10,32,6,11834.0
2,0,0,1,1,10,1024,2,17643.8
4,1,0,1,0,10,128,2,35673.2
2,1,0,0,0,70,16,8,95280.8
2,1,0,0,1,30,1024,0,4845.6
1,1,0,0,0,30,4096,4,11941.6
2,1,0,1,0,60,1024,10,102713.6
1,1,1,0,0,90,2,10,79776.6
4,0,0,1,0,90,512,4,43576.6
1,1,0,1,0,40,128,0,17734.6
5,0,1,0,1,100,4096,2,9107.6
1,0,1,0,1,30,4,4,12456.4
2,1,1,0,0,100,256,0,4675.4
1,1,0,1,0,0,1,0,17951.6
2,1,1,1,0,80,256,6,90900.0
5,0,1,0,1,20,8,0,9206.0
2,0,1,1,0,0,512,0,17911.8
2,0,1,1,0,60,16,8,105256.2
4,0,1,0,0,80,1024,0,8922.6
2,0,1,1,1,80,2,10,117526.0
4,0,0,1,1,30,2,0,35890.2
4,1,0,0,1,70,256,4,12857.4
3,0,0,1,1,30,64,2,12052.8
3,1,0,0,1,30,1,10,50236.2
3,1,1,1,0,100,256,8,37860.4
1,0,0,0,0,90,256,10,100587.6
3,0,0,1,1,40,512,0,12208.0
2,1,0,1,1,90,2048,10,102996.2
3,0,1,1,1,10,64,0,12511.8
1,0,0,1,1,0,4096,10,131483.2
2,0,0,0,1,10,256,8,99393.0
3,0,1,1,1,30,16,10,47691.8
4,1,0,0,1,40,1024,0,8974.0
1,1,0,1,1,80,4,2,17735.8
4,1,1,1,0,20,2,6,48716.6
4,1,0,1,1,60,256,4,43547.2
1,0,0,0,1,40,8,0,17671.6
4,1,0,0,0,50,16,0,9074.8
2,1,0,1,0,70,2,0,17663.2
5,1,0,1,0,30,256,10,302344.6
5,0,1,0,0,80,512,4,9290.2
1,0,0,0,0,20,64,10,101387.2
1,1,0,0,0,80,32,8,99951.2
2,0,1,0,1,20,8,0,5338.8
3,1,0,0,0,50,64,0,12220.8
1,1,1,1,0,10,512,2,17731.8
4,1,1,0,0,50,8,4,13951.0
1,1,1,0,0,40,1,0,17697.2
3,1,1,0,0,30,128,4,12142.0
4,1,1,1,1,70,128,6,49678.2
1,1,1,1,0,90,1,8,125152.6
2,1,1,0,0,60,4,2,5414.2
5,1,1,0,1,40,256,10,302246.4
1,1,1,0,0,10,256,4,12375.6
2,0,1,1,1,100,64,6,90824.2
2,1,0,0,0,20,256,10,101073.2
3,1,0,1,0,30,4,8,37737.0
3,1,0,1,0,90,32,6,10675.2
3,1,1,1,0,60,16,2,12395.6
2,0,0,1,0,40,32,2,17662.6
1,1,0,0,0,90,512,2,17803.4
4,1,0,0,0,40,128,4,13090.6
3,0,0,1,0,80,2,6,15550.2
3,1,0,1,0,60,32,10,48278.4
1,0,1,1,0,0,512,8,132073.0
5,1,0,0,1,10,256,0,9123.0
1,0,0,0,0,20,1024,10,101216.4
1,1,0,1,0,60,4,6,103252.4
3,0,1,1,0,0,2,4,16046.2
5,1,1,0,0,20,32,2,9117.2
4,1,1,1,1,30,64,2,35763.6
4,1,1,0,0,30,16,2,9035.6
1,1,0,0,0,50,512,4,11844.2
5,1,1,0,0,100,256,6,47529.6
2,1,0,1,1,70,512,6,91051.8
4,0,0,1,0,60,8,10,415169.4
5,1,0,0,0,70,64,4,9127.2
3,0,1,1,1,40,4096,4,12071.0
4,0,1,1,0,30,32,2,35543.4
1,1,0,1,0,90,4,6,103176.0
5,1,0,0,1,50,1024,0,9145.8
3,1,1,0,0,10,64,10,50425.8
2,0,0,0,1,60,1,8,83409.8
2,1,1,1,1,90,4096,2,17686.0
4,0,1,1,1,20,32,6,48796.6
2,0,0,0,1,80,256,6,85429.2
2,0,0,0,1,40,32,0,4958.8
3,1,0,0,0,100,1024,0,12181.0
2,1,1,1,0,90,2,4,13246.6
5,1,0,1,1,0,64,8,121018.6
5,1,0,0,1,50,4096,0,9151.8
4,0,1,0,1,0,32,6,27614.2
3,1,0,0,1,20,4,10,46871.8
3,0,1,1,0,40,512,4,11997.2
2,1,1,0,1,90,2048,10,100561.2
5,0,1,0,1,60,16,0,9168.4
5,1,0,1,0,20,32,0,9223.4
3,0,1,0,1,100,32,2,12157.8
2,0,1,0,0,10,4,8,81137.8
5,1,0,0,1,100,4,8,121003.6
1,1,1,1,0,50,128,8,102857.6
2,1,1,1,1,90,32,0,17636.6
1,1,1,0,1,30,1024,2,17839.2
5,0,1,1,1,0,32,8,121543.8
4,1,0,1,1,60,4096,4,43506.8
4,0,1,0,0,80,4,6,23601.4
3,0,1,1,0,50,1,8,42753.8
3,0,0,0,1,70,512,8,38143.6
1,1,0,0,1,20,1024,0,17748.8
5,1,1,0,1,0,4096,6,47606.6
1,0,0,1,0,50,128,8,103039.6
5,1,1,1,1,70,4,2,9157.0
3,0,1,0,1,10,1024,6,11703.4
2,1,1,0,1,30,128,10,100394.4
3,1,0,1,1,80,64,8,38113.0
2,0,0,1,1,100,32,2,17721.6
2,1,0,1,1,50,1,10,125078.4
1,0,0,1,1,90,4096,10,103151.8
5,1,0,1,1,70,4096,4,9194.8
2,0,1,1,1,0,2048,6,123835.4
2,1,0,1,1,100,1,6,116257.4
3,0,0,1,0,10,4096,4,12350.4
2,1,0,1,0,20,2048,6,91650.2
4,1,0,1,1,90,32,6,49602.4
2,0,1,0,1,90,4,0,5453.6
1,0,1,0,0,60,2048,0,17697.4
3,0,0,1,1,10,4096,8,39289.4
4,0,0,1,0,50,128,6,49809.4
4,0,1,1,0,100,2,10,417312.2
1,1,0,1,0,100,4,8,114156.4
3,1,1,0,0,30,4096,8,38077.6
5,0,0,1,0,100,256,0,9164.0
2,1,1,1,0,40,1024,0,17641.2
2,1,0,0,0,60,1,10,83432.0
2,1,1,1,0,20,128,8,103619.2
3,0,1,0,1,10,512,0,12513.8
2,0,1,0,0,100,1,2,11219.4
4,0,0,0,1,30,256,0,9012.6
5,0,0,1,1,60,64,2,9135.6
1,1,0,1,0,50,32,6,91965.0
1,0,0,0,0,60,1,4,15235.0
3,0,0,1,0,50,1024,4,12204.8
4,1,0,1,0,100,16,0,35823.0
4,1,1,0,1,70,2048,10,113923.8
4,1,1,1,1,80,16,8,125255.8
5,1,1,1,1,40,8,10,301893.6
2,1,0,1,1,30,1,6,116393.4
4,0,0,1,1,30,2,4,43285.2
5,0,0,0,1,10,1,2,9174.4
1,0,0,1,0,30,2,4,13291.0
1,1,0,1,0,20,8,8,109526.6
4,0,1,1,1,40,32,10,415124.2
2,1,1,0,1,30,16,2,5026.0
1,1,1,1,0,10,128,4,12408.6
2,1,1,0,0,90,4096,10,100766.4
4,0,1,1,1,10,4096,4,43081.2
2,0,1,1,0,0,1,10,131648.2
2,1,1,1,0,90,256,0,17678.0
1,1,1,1,0,70,1,6,116233.8
4,1,1,0,1,100,2,8,58641.8
2,1,0,0,0,70,256,4,4390.8
2,1,1,1,1,60,2048,8,102682.6
3,1,1,1,0,0,16,0,16009.2
3,0,0,1,0,100,8,8,37466.4
3,0,0,1,1,20,1,2,14406.8
5,0,0,0,1,80,4,10,300828.6
4,0,1,0,0,40,2,2,9562.2
2,0,1,0,0,0,512,4,18080.4
2,0,0,1,1,50,1024,2,17784.4
2,1,1,1,1,60,4,4,12418.2
2,0,0,1,0,40,256,6,91119.4
4,0,0,0,1,10,2048,6,21596.8
2,1,0,1,0,10,256,6,93676.6
1,0,1,1,0,0,16,8,131611.2
4,1,1,1,0,20,4096,10,415173.0
4,0,0,0,0,30,2,0,9572.2
5,0,1,0,1,30,1,4,9134.0
3,1,0,0,1,10,1024,10,50514.0
1,0,1,1,0,20,2048,4,11954.4
4,1,0,0,0,80,512,2,8915.0
4,1,1,0,0,50,32,2,8940.0
2,1,1,1,0,50,2048,0,17748.2
4,1,1,0,1,70,1,4,20203.2
4,0,1,1,1,80,4,4,43426.0
4,0,0,1,1,60,1024,2,35853.6
3,1,0,1,0,90,4,8,37564.2
1,1,0,1,0,40,2048,2,17822.8
3,0,1,1,1,70,2048,10,48474.2
4,1,1,0,1,60,4096,0,8929.2
3,0,1,1,0,40,2,4,13277.8
1,1,0,1,1,80,1,2,17674.8
3,0,0,0,1,100,8,2,12384.8
4,0,1,1,1,20,1024,4,43171.8
4,0,1,1,0,100,4096,6,49735.4
1,0,0,1,0,60,8,6,98679.0
5,0,1,0,0,40,128,2,9116.0
5,1,0,1,1,80,128,10,298800.4
5,1,1,1,1,100,64,10,300447.0
3,0,1,1,1,40,8,8,37381.6
3,1,1,0,1,20,32,0,12110.4
3,0,0,1,0,90,8,6,12061.6
4,1,1,0,0,90,64,0,8925.2
2,1,0,0,0,0,16,8,85293.8
1,0,1,0,1,90,2048,0,17784.2
1,0,0,1,1,70,128,0,17749.6
4,1,0,0,0,60,32,4,13035.2
2,0,1,0,0,80,1024,6,85241.8
4,1,1,1,1,100,1024,8,125256.0
2,0,1,0,1,60,64,2,4704.6
4,0,1,0,0,70,4,10,157443.6
3,1,1,1,0,30,2,10,48828.2
4,0,0,1,1,100,64,4,43585.6
1,1,1,1,1,10,2,4,13320.8
4,0,0,0,0,60,16,10,121528.4
4,1,0,1,1,20,64,2,35943.2
2,1,0,1,0,40,2048,6,91093.2
3,0,1,1,1,90,512,2,12020.2
2,1,1,0,1,80,128,0,4709.8
5,1,1,0,1,50,128,8,121654.8
5,0,0,1,1,90,32,2,9139.0
3,0,0,0,0,60,8,8,37457.0
5,0,0,1,0,30,1024,2,9216.4
4,0,1,1,1,90,64,10,416015.2
5,1,1,1,1,70,2,0,9152.0
4,0,1,0,0,70,8,4,13874.2
2,1,0,0,1,80,32,0,4723.4
4,1,0,1,0,90,2,6,48973.8
4,1,1,0,0,20,4,4,15234.8
3,0,1,1,1,70,2,4,13080.8
3,1,1,0,1,20,2048,10,49300.4
5,0,1,0,1,20,1,6,47116.6
4,0,1,0,0,90,64,0,8909.8
1,0,0,0,1,60,32,8,99529.6
5,0,0,0,0,20,1,8,120770.6
4,0,0,0,1,90,1,2,10005.8
3,0,0,1,0,90,1,4,14389.8
4,0,1,1,0,100,1024,0,35922.6
1,0,0,1,1,60,2048,0,17702.2
4,0,0,0,1,10,32,0,9250.6
1,0,1,1,1,50,256,10,103066.8
3,1,0,1,0,50,512,6,10761.0
3,1,1,1,1,50,1024,2,12134.6
1,1,1,1,1,90,1,10,125131.2
2,0,0,0,0,20,512,8,101519.0
3,0,1,0,0,100,2,2,13176.2
5,0,1,0,0,60,2048,4,9146.4
4,0,1,1,1,90,64,4,43773.2
4,0,1,0,1,80,256,6,19613.2
4,1,0,1,0,30,2048,10,417548.0
1,1,1,0,0,30,1024,10,100489.8
5,0,1,1,1,30,1024,10,301299.4
4,1,0,1,0,50,2048,10,416066.4
2,1,1,0,0,30,512,10,100359.6
2,1,1,1,0,60,4,8,113621.0
5,1,1,0,1,10,64,8,121411.4
1,1,1,1,0,40,16,6,93761.2
3,1,0,1,1,50,1024,8,38081.2
4,1,0,1,0,20,16,6,48776.8
5,1,0,0,0,0,256,0,9211.4
3,1,1,0,0,60,4096,6,10548.4
4,0,1,0,1,30,16,8,42568.4
5,0,1,0,1,100,4,6,47464.6
2,1,0,1,0,90,1024,4,11852.4
2,1,1,1,0,90,128,0,17623.0
4,1,1,0,0,100,128,8,38759.0
5,0,1,1,1,60,2,4,9150.4
4,1,0,1,0,50,128,2,35947.4
4,1,1,0,0,30,8,4,14082.2
3,0,1,0,1,90,1,2,14309.4
4,0,0,1,1,10,4096,4,43107.6
1,1,1,0,0,10,256,8,99637.0
3,1,1,1,1,90,1024,2,12202.0
1,0,1,0,0,70,64,8,101654.0
4,0,0,0,0,70,16,0,8988.4
2,0,0,0,1,50,1024,10,101665.8
1,1,0,1,1,70,128,6,91277.6
4,0,0,1,1,10,2048,0,35955.4
4,0,1,1,0,90,4096,10,416768.4
4,0,1,0,1,80,2,8,58563.4
4,0,1,0,1,60,32,0,8928.0
5,0,0,0,1,60,64,8,122327.0
1,1,1,0,0,50,4,8,81128.2
4,1,1,0,0,50,4,8,51849.0
2,1,0,1,1,80,1024,4,11873.4
2,1,0,0,0,0,64,10,85662.0
3,1,1,1,0,60,32,2,12095.4
2,0,1,0,1,70,32,6,88289.6
5,0,1,0,1,40,8,4,9110.4
4,1,0,1,1,70,8,10,415986.6
4,1,0,0,0,90,4,0,9397.8
4,1,0,0,1,70,512,6,19292.8
1,0,0,1,1,90,1024,0,17799.8
1,1,0,0,0,80,2048,2,17777.4
2,1,1,1,0,60,2048,2,17671.8
1,0,0,1,0,80,4,2,17646.4
5,0,0,1,0,0,8,2,9234.2
5,1,1,0,0,90,32,2,9111.8
5,1,1,0,1,100,2,0,9134.8
4,1,0,0,0,60,64,10,114346.2
1,0,1,1,1,20,2048,8,104000.0
4,1,0,1,1,0,8,0,35407.8
3,0,1,1,1,80,1,0,14266.4
5,1,0,0,0,40,32,2,9254.8
2,0,0,0,0,60,2048,0,4730.0
3,0,0,0,1,10,8,6,12184.4
1,1,1,1,0,0,2,4,18430.8
1,0,0,0,1,50,2,6,73704.0
4,1,0,0,0,20,128,8,41795.6
1,1,0,1,0,90,2,4,13334.4
3,1,1,1,0,10,1,10,50233.4
3,0,0,1,0,50,32,0,12238.0
4,1,1,1,1,10,4,0,35745.4
2,1,1,0,1,100,8,10,86084.2
3,0,0,0,0,70,128,8,38080.6
4,0,0,1,0,90,128,10,415468.4
5,0,0,1,1,80,8,2,9229.2
3,0,1,1,0,30,1024,4,12225.6
5,1,0,0,0,30,1024,0,9341.8
5,1,1,0,1,80,2048,10,298852.8
4,0,0,0,0,50,128,8,39322.2
5,1,0,0,0,30,4,2,9179.2
5,0,0,0,1,100,4096,6,47676.8
1,1,0,1,1,0,512,2,17962.8
4,1,1,0,0,50,4096,10,113696.4
1,0,0,1,0,70,256,6,91105.0
1,1,1,0,0,70,32,10,100374.4
4,0,0,0,1,100,1,0,10019.4
4,0,0,0,0,80,256,10,112936.0
2,0,0,1,0,30,2048,6,91577.4
3,0,1,0,0,40,8,0,12487.4
1,1,0,1,0,20,128,10,103781.6
5,0,0,1,1,60,1024,6,47647.8
4,1,0,1,0,20,256,4,43190.2
3,0,1,0,1,50,128,10,48887.2
4,1,1,0,0,0,1,0,11865.0
1,0,1,1,1,100,1,6,116086.4
3,1,0,1,0,30,32,6,10686.8
2,0,0,1,1,20,1,6,116466.2
3,1,1,1,0,80,2,8,39054.0
5,0,1,0,0,40,256,10,302478.8
1,0,0,0,0,40,4096,10,101741.6
4,0,0,0,0,70,2,10,180631.8
4,1,1,1,0,60,64,6,49343.8
1,0,0,1,1,20,1024,2,17842.4
5,1,1,1,1,70,128,8,121223.0
2,0,0,0,1,10,128,0,5749.2
5,1,0,1,1,70,4096,0,9139.2
3,1,1,1,1,80,32,2,12250.4
4,1,0,1,0,0,4096,2,35144.0
2,0,1,0,0,70,128,6,84942.6
3,0,0,1,1,20,512,0,12123.0
5,1,1,0,1,60,128,8,122173.6
5,1,1,1,1,80,4096,8,121875.4
1,0,1,0,1,50,8,0,17679.6
1,1,0,0,1,90,128,8,100540.8
3,1,1,1,0,50,128,8,37991.2
5,0,0,0,0,20,4,2,9256.8
5,1,1,1,0,90,1024,0,9281.6
2,0,0,1,0,0,64,4,18435.8
2,0,0,0,0,90,8,0,5067.2
1,0,1,0,1,70,256,8,100779.4
3,0,1,1,1,30,256,10,48851.4
3,0,1,1,1,60,512,0,12117.6
2,0,1,1,0,80,4,4,12444.6
3,1,1,1,0,10,1,2,14623.4
5,1,0,0,0,70,16,2,9220.0
5,0,0,1,1,70,32,4,9223.8
1,0,1,1,0,90,4,2,17753.2
5,0,0,0,1,10,1024,2,9229.6
3,0,1,0,1,30,2,0,13117.6
4,1,1,1,0,30,512,4,43321.0
5,0,1,1,1,50,2,6,47452.8
2,0,0,0,1,40,1,2,11189.0
5,0,1,0,0,0,8,10,299037.2
4,1,1,1,1,50,512,0,35832.4
3,0,0,0,1,80,1024,4,12187.8
4,0,0,0,1,90,128,6,19271.6
4,0,0,1,1,40,256,0,35744.6
3,1,1,0,1,90,8,6,12111.0
2,0,0,1,1,40,64,8,103004.2
5,0,0,0,0,100,2,0,9139.0
3,0,0,0,1,100,2,2,13062.0
2,0,0,0,0,100,512,4,4382.0
2,0,0,0,0,30,4096,0,4855.4
1,0,1,0,0,100,512,2,17744.4
2,0,1,0,0,0,256,0,11388.4
5,0,0,1,1,0,4,6,47616.4
3,0,0,0,0,100,128,4,12371.0
5,1,1,0,0,10,256,4,9163.0
1,0,1,0,0,40,4096,4,11875.6
3,0,0,0,1,20,1024,2,12255.2
2,1,1,0,1,70,1,6,78829.6
1,0,1,1,0,0,256,4,18430.8
1,0,1,1,0,60,32,6,91749.0
3,0,1,0,1,60,2048,8,37802.6
5,0,0,0,1,20,4,0,9161.6
2,1,0,1,1,70,32,6,91753.0
2,0,1,1,1,70,8,10,109200.6
2,1,1,0,1,60,2,6,73755.4
3,1,1,0,0,20,512,6,11045.4
2,0,0,0,0,40,1024,6,89371.8
3,1,0,1,0,50,2048,4,12182.4
5,1,0,0,1,30,1,0,9130.2
5,1,0,0,1,0,32,0,9208.2
5,0,1,1,1,0,128,4,9239.4
2,1,0,0,0,60,4,6,72870.0
2,1,0,0,0,40,256,8,101316.2
2,1,1,1,1,10,32,0,17629.0
4,1,1,1,1,30,4,2,35842.6
2,0,1,0,1,80,64,2,4717.4
2,1,1,0,0,10,64,10,99438.6
4,0,0,0,0,50,2048,0,9095.4
4,0,1,1,0,20,2048,8,123865.2
3,0,1,1,0,90,512,10,48341.8
5,1,1,0,1,60,128,4,9132.8
3,0,0,1,1,100,512,4,12148.8
3,0,0,1,0,70,1024,10,48466.2
3,0,1,1,0,100,512,2,12174.8
2,1,0,0,0,50,16,10,96201.4
3,0,1,0,0,10,32,10,50566.4
1,0,1,1,1,90,512,4,11743.0
1,0,1,1,1,20,128,6,91823.8
3,1,0,0,0,100,32,2,12317.2
3,0,1,1,1,50,1,10,50217.6
5,1,0,0,0,80,2048,10,298796.0
4,1,0,1,1,30,256,2,35595.6
